bank_account_balance_date,financial_entity_code,financial_entity_name,name,external_reference_id,currency_code,bank_account_balance_amt
06/04/2024,RandomValue31,RandomValue31,RandomValue31,4.00515E+13,EUR,989.3024044
06/04/2024,RandomValue32,RandomValue32,RandomValue32,71852934,NOK,685.3014192
06/04/2024,RandomValue33,RandomValue33,RandomValue33,4.00516E+13,AUD,161.958268
06/04/2024,RandomValue34,RandomValue34,RandomValue34,4.00516E+13,CAD,538.2964376
06/04/2024,RandomValue35,RandomValue35,RandomValue35,4.00515E+13,HKD,991.0886793
06/04/2024,RandomValue36,RandomValue36,RandomValue36,4.00251E+13,GBP,847.6121283
06/04/2024,RandomValue37,RandomValue37,RandomValue37,4.00251E+13,GBP,948.4370979
06/04/2024,RandomValue38,RandomValue38,RandomValue38,4.00251E+13,GBP,206.9172584
06/04/2024,RandomValue39,RandomValue39,RandomValue39,4.00251E+13,GBP,338.6505044
06/04/2024,RandomValue40,RandomValue40,RandomValue40,4.00251E+13,GBP,205.9651
06/04/2024,RandomValue41,RandomValue41,RandomValue41,4.0025E+13,GBP,25.25116325
06/04/2024,RandomValue42,RandomValue42,RandomValue42,4.0025E+13,GBP,573.207499
06/04/2024,RandomValue43,RandomValue43,RandomValue43,4.00251E+13,GBP,387.0671415
06/04/2024,RandomValue44,RandomValue44,RandomValue44,4.00251E+13,GBP,882.2201653
06/04/2024,RandomValue45,RandomValue45,RandomValue45,4.00516E+13,USD,460.9776416
06/04/2024,RandomValue46,RandomValue46,RandomValue46,4.00515E+13,AUD,594.6335381
06/04/2024,RandomValue47,RandomValue47,RandomValue47,4.00515E+13,HKD,594.9298205
06/04/2024,RandomValue48,RandomValue48,RandomValue48,4.00251E+13,GBP,985.2792133
06/04/2024,RandomValue49,RandomValue49,RandomValue49,4.00515E+13,JPY,85.37196869
06/04/2024,RandomValue50,RandomValue50,RandomValue50,4.00516E+13,CHF,104.5362055
06/04/2024,RandomValue51,RandomValue51,RandomValue51,4.00516E+13,PLN,30.90545355
06/04/2024,RandomValue52,RandomValue52,RandomValue52,4.00515E+13,SGD,119.6658041
06/04/2024,RandomValue53,RandomValue53,RandomValue53,4.00515E+13,USD,279.4575641
06/04/2024,RandomValue54,RandomValue54,RandomValue54,4.00515E+13,CAD,776.1436241
06/04/2024,RandomValue55,RandomValue55,RandomValue55,4.00515E+13,EUR,184.0221009
06/04/2024,RandomValue56,RandomValue56,RandomValue56,4.00531E+13,GBP,570.3483706
06/04/2024,RandomValue57,RandomValue57,RandomValue57,4.00516E+13,NZD,880.408212
06/04/2024,RandomValue58,RandomValue58,RandomValue58,4.00516E+13,ZAR,5.71052507
06/04/2024,RandomValue59,RandomValue59,RandomValue59,4.00516E+13,CNH,403.2792732
06/04/2024,RandomValue60,RandomValue60,RandomValue60,4.00516E+13,EUR,695.8424199
06/04/2024,RandomValue61,RandomValue61,RandomValue61,4.00516E+13,USD,878.5973464
06/04/2024,RandomValue62,RandomValue62,RandomValue62,4.0025E+13,GBP,489.9667981
06/04/2024,RandomValue63,RandomValue63,RandomValue63,4.0025E+13,GBP,78.98823972
06/04/2024,RandomValue64,RandomValue64,RandomValue64,4.00251E+13,GBP,759.3205404
06/04/2024,RandomValue65,RandomValue65,RandomValue65,4.0025E+13,GBP,440.044675
06/04/2024,RandomValue66,RandomValue66,RandomValue66,4.00251E+13,GBP,324.4229545
06/04/2024,RandomValue67,RandomValue67,RandomValue67,,GBP,872.2249656
06/04/2024,RandomValue68,RandomValue68,RandomValue68,,EUR,349.8616234
06/04/2024,RandomValue69,RandomValue69,RandomValue69,8188439650,USD,973.2794555
06/04/2024,RandomValue70,RandomValue70,RandomValue70,8188439636,USD,69.58550089
06/04/2024,RandomValue71,RandomValue71,RandomValue71,8188195483,USD,359.1897207
06/04/2024,RandomValue72,RandomValue72,RandomValue72,8188608186,USD,8.017681343
06/04/2024,RandomValue73,RandomValue73,RandomValue73,8188813191,USD,971.8896397
06/04/2024,RandomValue74,RandomValue74,RandomValue74,8188093772,USD,937.624325
06/04/2024,RandomValue75,RandomValue75,RandomValue75,8188594090,USD,582.7933275
06/04/2024,RandomValue76,RandomValue76,RandomValue76,8188206306,USD,498.0805942
06/04/2024,RandomValue77,RandomValue77,RandomValue77,8188596254,USD,141.6060901
06/04/2024,RandomValue78,RandomValue78,RandomValue78,8188058009,USD,296.936565
06/04/2024,RandomValue79,RandomValue79,RandomValue79,8188204987,USD,879.4735456
06/04/2024,RandomValue80,RandomValue80,RandomValue80,8188610523,USD,799.4820121
06/04/2024,RandomValue81,RandomValue81,RandomValue81,8188704673,USD,514.5131549
06/04/2024,RandomValue82,RandomValue82,RandomValue82,8188704654,USD,664.6049033
06/04/2024,RandomValue83,RandomValue83,RandomValue83,8188613192,USD,972.0523485
06/04/2024,RandomValue84,RandomValue84,RandomValue84,10008651,GBP,116.6730841
06/04/2024,RandomValue85,RandomValue85,RandomValue85,41469368,MXN,231.8119074
06/04/2024,RandomValue86,RandomValue86,RandomValue86,41469366,EUR,759.5507689
06/04/2024,RandomValue87,RandomValue87,RandomValue87,10008649,SEK,693.6726653
06/04/2024,RandomValue88,RandomValue88,RandomValue88,41469363,AUD,375.8034884
06/04/2024,RandomValue89,RandomValue89,RandomValue89,10008644,SGD,967.4193884
06/04/2024,RandomValue90,RandomValue90,RandomValue90,41469367,JPY,811.2925604
06/04/2024,RandomValue91,RandomValue91,RandomValue91,10009502,NOK,500.0032712
06/04/2024,RandomValue92,RandomValue92,RandomValue92,10008652,USD,859.7521718
06/04/2024,RandomValue93,RandomValue93,RandomValue93,10008642,PLN,369.4969554
06/04/2024,RandomValue94,RandomValue94,RandomValue94,41469365,HKD,202.9630864
06/04/2024,RandomValue95,RandomValue95,RandomValue95,41469364,CAD,307.8279872
06/04/2024,RandomValue96,RandomValue96,RandomValue96,10008650,CHF,273.8048389
06/04/2024,RandomValue97,RandomValue97,RandomValue97,77044308,SEK,596.0903845
06/04/2024,RandomValue98,RandomValue98,RandomValue98,77044313,ZAR,747.6287332
06/04/2024,RandomValue99,RandomValue99,RandomValue99,77044309,NOK,386.9774741
06/04/2024,RandomValue100,RandomValue100,RandomValue100,77044304,JPY,3.141747865
06/04/2024,RandomValue101,RandomValue101,RandomValue101,77044301,EUR,132.9163708
06/04/2024,RandomValue102,RandomValue102,RandomValue102,77044311,DKK,255.7998562
06/04/2024,RandomValue103,RandomValue103,RandomValue103,77044302,GBP,453.1351909
06/04/2024,RandomValue104,RandomValue104,RandomValue104,77044312,NZD,341.5914102
06/04/2024,RandomValue105,RandomValue105,RandomValue105,77044314,SGD,751.4267737
06/04/2024,RandomValue106,RandomValue106,RandomValue106,77044306,AUD,673.5955726
06/04/2024,RandomValue107,RandomValue107,RandomValue107,77044305,CHF,221.9223641
06/04/2024,RandomValue108,RandomValue108,RandomValue108,77044310,HKD,543.4552545
05/04/2024,RandomValue109,RandomValue109,RandomValue109,6905465943,CAD,993.1608105
05/04/2024,RandomValue110,RandomValue110,RandomValue110,6905465927,CAD,906.6357244
05/04/2024,RandomValue111,RandomValue111,RandomValue111,6905333834,CAD,982.6644473
05/04/2024,RandomValue112,RandomValue112,RandomValue112,6907416882,USD,490.5405176
05/04/2024,RandomValue113,RandomValue113,RandomValue113,6905557457,CAD,976.687366
05/04/2024,RandomValue114,RandomValue114,RandomValue114,6905333095,CAD,236.4153045
05/04/2024,RandomValue115,RandomValue115,RandomValue115,6907378263,USD,42.0550683
05/04/2024,RandomValue116,RandomValue116,RandomValue116,6905331564,CAD,516.4574523
05/04/2024,RandomValue117,RandomValue117,RandomValue117,6905408370,CAD,376.1633611
05/04/2024,RandomValue118,RandomValue118,RandomValue118,6905333370,CAD,139.4837791
05/04/2024,RandomValue119,RandomValue119,RandomValue119,6905538622,CAD,203.6407293
05/04/2024,RandomValue120,RandomValue120,RandomValue120,6905496989,CAD,298.3861884
05/04/2024,RandomValue121,RandomValue121,RandomValue121,6907376929,USD,277.833401
05/04/2024,RandomValue122,RandomValue122,RandomValue122,6905388892,CAD,122.6328543
05/04/2024,RandomValue123,RandomValue123,RandomValue123,43507304547,USD,183.6150245
05/04/2024,RandomValue124,RandomValue124,RandomValue124,6905538797,CAD,617.1059319
05/04/2024,RandomValue125,RandomValue125,RandomValue125,43505213849,CAD,711.2358637
05/04/2024,RandomValue126,RandomValue126,RandomValue126,6905333699,CAD,807.0397974
05/04/2024,RandomValue127,RandomValue127,RandomValue127,6907378352,USD,51.5580047
05/04/2024,RandomValue128,RandomValue128,RandomValue128,4.00251E+13,GBP,236.3375103
05/04/2024,RandomValue129,RandomValue129,RandomValue129,4.00516E+13,EUR,428.175865
05/04/2024,RandomValue130,RandomValue130,RandomValue130,4.00515E+13,EUR,488.3170978
05/04/2024,RandomValue131,RandomValue131,RandomValue131,4.0025E+13,GBP,912.3390015
05/04/2024,RandomValue132,RandomValue132,RandomValue132,4.00516E+13,USD,846.8002385
05/04/2024,RandomValue133,RandomValue133,RandomValue133,4.00251E+13,GBP,868.3582476
05/04/2024,RandomValue134,RandomValue134,RandomValue134,4.00515E+13,USD,46.94899151
05/04/2024,RandomValue135,RandomValue135,RandomValue135,4.00251E+13,GBP,607.9669491
05/04/2024,RandomValue136,RandomValue136,RandomValue136,4.00516E+13,USD,39.09283756
05/04/2024,RandomValue137,RandomValue137,RandomValue137,4.00251E+13,GBP,460.7812879
05/04/2024,RandomValue138,RandomValue138,RandomValue138,4.00516E+13,AUD,729.5505597
05/04/2024,RandomValue139,RandomValue139,RandomValue139,4.00515E+13,EUR,170.5553668
05/04/2024,RandomValue140,RandomValue140,RandomValue140,71852934,NOK,158.8827532
05/04/2024,RandomValue141,RandomValue141,RandomValue141,4.0025E+13,GBP,136.6082944
05/04/2024,RandomValue142,RandomValue142,RandomValue142,4.00516E+13,CAD,138.4856525
05/04/2024,RandomValue143,RandomValue143,RandomValue143,4.00515E+13,USD,878.0081744
05/04/2024,RandomValue144,RandomValue144,RandomValue144,4.00515E+13,HKD,24.36349175
05/04/2024,RandomValue145,RandomValue145,RandomValue145,4.00251E+13,GBP,174.3133321
05/04/2024,RandomValue146,RandomValue146,RandomValue146,4.00251E+13,GBP,935.8194372
05/04/2024,RandomValue147,RandomValue147,RandomValue147,4.00251E+13,GBP,837.4968786
05/04/2024,RandomValue148,RandomValue148,RandomValue148,4.00251E+13,GBP,102.2715128
05/04/2024,RandomValue149,RandomValue149,RandomValue149,4.0025E+13,GBP,597.9006369
05/04/2024,RandomValue150,RandomValue150,RandomValue150,4.00251E+13,GBP,197.0283981
05/04/2024,RandomValue151,RandomValue151,RandomValue151,4.0025E+13,GBP,561.1860931
05/04/2024,RandomValue152,RandomValue152,RandomValue152,4.00251E+13,GBP,493.3116353
05/04/2024,RandomValue153,RandomValue153,RandomValue153,4.00251E+13,GBP,177.0965818
05/04/2024,RandomValue154,RandomValue154,RandomValue154,4.00516E+13,USD,638.9375794
05/04/2024,RandomValue155,RandomValue155,RandomValue155,4.00515E+13,USD,353.3409365
05/04/2024,RandomValue156,RandomValue156,RandomValue156,4.00516E+13,ZAR,571.0513956
05/04/2024,RandomValue157,RandomValue157,RandomValue157,4.00531E+13,GBP,855.0497152
05/04/2024,RandomValue158,RandomValue158,RandomValue158,4.00516E+13,NZD,317.6589515
05/04/2024,RandomValue159,RandomValue159,RandomValue159,4.00516E+13,CHF,562.7976202
05/04/2024,RandomValue160,RandomValue160,RandomValue160,4.00251E+13,GBP,552.472432
05/04/2024,RandomValue161,RandomValue161,RandomValue161,4.00516E+13,PLN,576.9890927
05/04/2024,RandomValue162,RandomValue162,RandomValue162,4.00516E+13,CNH,191.6255811
05/04/2024,RandomValue163,RandomValue163,RandomValue163,4.00515E+13,HKD,232.7764645
05/04/2024,RandomValue164,RandomValue164,RandomValue164,4.00515E+13,SGD,851.9656493
05/04/2024,RandomValue165,RandomValue165,RandomValue165,4.00515E+13,JPY,183.9566733
05/04/2024,RandomValue166,RandomValue166,RandomValue166,4.00515E+13,CAD,616.970297
05/04/2024,RandomValue167,RandomValue167,RandomValue167,4.00515E+13,AUD,960.907263
05/04/2024,RandomValue168,RandomValue168,RandomValue168,4.00515E+13,EUR,928.3041433
05/04/2024,RandomValue169,RandomValue169,RandomValue169,4.00516E+13,USD,859.4382586
05/04/2024,RandomValue170,RandomValue170,RandomValue170,4.00516E+13,EUR,996.900621
05/04/2024,RandomValue171,RandomValue171,RandomValue171,4.0025E+13,GBP,3.678088916
05/04/2024,RandomValue172,RandomValue172,RandomValue172,4.0025E+13,GBP,470.8883672
05/04/2024,RandomValue173,RandomValue173,RandomValue173,4.00251E+13,GBP,485.2545704
05/04/2024,RandomValue174,RandomValue174,RandomValue174,4.0025E+13,GBP,726.4805388
05/04/2024,RandomValue175,RandomValue175,RandomValue175,4.00251E+13,GBP,644.1918843
05/04/2024,RandomValue176,RandomValue176,RandomValue176,,GBP,178.9475651
05/04/2024,RandomValue177,RandomValue177,RandomValue177,,EUR,525.7690203
05/04/2024,RandomValue178,RandomValue178,RandomValue178,8188439650,USD,393.3918427
05/04/2024,RandomValue179,RandomValue179,RandomValue179,8188439636,USD,604.0379852
05/04/2024,RandomValue180,RandomValue180,RandomValue180,8188195483,USD,199.1938939
05/04/2024,RandomValue181,RandomValue181,RandomValue181,3359874552,USD,834.0831592
05/04/2024,RandomValue182,RandomValue182,RandomValue182,8188608186,USD,377.4387909
05/04/2024,RandomValue183,RandomValue183,RandomValue183,8188594090,USD,847.5596625
05/04/2024,RandomValue184,RandomValue184,RandomValue184,8188596254,USD,882.6378297
05/04/2024,RandomValue185,RandomValue185,RandomValue185,8188813191,USD,516.5622971
05/04/2024,RandomValue186,RandomValue186,RandomValue186,8188093772,USD,393.5880862
05/04/2024,RandomValue187,RandomValue187,RandomValue187,8188206306,USD,501.7614151
05/04/2024,RandomValue188,RandomValue188,RandomValue188,8188058009,USD,786.4219771
05/04/2024,RandomValue189,RandomValue189,RandomValue189,8188204987,USD,626.5883195
05/04/2024,RandomValue190,RandomValue190,RandomValue190,8188610523,USD,563.149094
05/04/2024,RandomValue191,RandomValue191,RandomValue191,8188704673,USD,894.1678917
05/04/2024,RandomValue192,RandomValue192,RandomValue192,8188704654,USD,703.7237466
05/04/2024,RandomValue193,RandomValue193,RandomValue193,8188613192,USD,253.9460053
05/04/2024,RandomValue194,RandomValue194,RandomValue194,10008652,USD,775.6866058
05/04/2024,RandomValue195,RandomValue195,RandomValue195,10009502,NOK,96.7676203
05/04/2024,RandomValue196,RandomValue196,RandomValue196,10008644,SGD,479.7606457
05/04/2024,RandomValue197,RandomValue197,RandomValue197,10008642,PLN,518.6732166
05/04/2024,RandomValue198,RandomValue198,RandomValue198,41469367,JPY,531.4237098
05/04/2024,RandomValue199,RandomValue199,RandomValue199,41469365,HKD,574.3309965
05/04/2024,RandomValue200,RandomValue200,RandomValue200,41469364,CAD,911.3411767
05/04/2024,RandomValue201,RandomValue201,RandomValue201,10008650,CHF,934.9078811
05/04/2024,RandomValue202,RandomValue202,RandomValue202,41469363,AUD,10.11034023
05/04/2024,RandomValue203,RandomValue203,RandomValue203,41469366,EUR,387.1565637
05/04/2024,RandomValue204,RandomValue204,RandomValue204,10008649,SEK,118.2266746
05/04/2024,RandomValue205,RandomValue205,RandomValue205,10008651,GBP,754.9035602
05/04/2024,RandomValue206,RandomValue206,RandomValue206,41469368,MXN,145.3154516
05/04/2024,RandomValue207,RandomValue207,RandomValue207,77044305,CHF,373.1019974
05/04/2024,RandomValue208,RandomValue208,RandomValue208,77044309,NOK,574.1261179
05/04/2024,RandomValue209,RandomValue209,RandomValue209,77044306,AUD,542.7388783
05/04/2024,RandomValue210,RandomValue210,RandomValue210,77044302,GBP,24.23688176
05/04/2024,RandomValue211,RandomValue211,RandomValue211,77044313,ZAR,935.125811
05/04/2024,RandomValue212,RandomValue212,RandomValue212,77044314,SGD,59.99601753
05/04/2024,RandomValue213,RandomValue213,RandomValue213,77044304,JPY,936.01901
05/04/2024,RandomValue214,RandomValue214,RandomValue214,77044310,HKD,175.4009568
05/04/2024,RandomValue215,RandomValue215,RandomValue215,77044301,EUR,544.9230711
05/04/2024,RandomValue216,RandomValue216,RandomValue216,77044308,SEK,98.66618482
05/04/2024,RandomValue217,RandomValue217,RandomValue217,77044312,NZD,814.8121948
05/04/2024,RandomValue218,RandomValue218,RandomValue218,77044311,DKK,923.2244298
01/04/2024,RandomValue219,RandomValue219,RandomValue219,6905465927,CAD,868.5953367
01/04/2024,RandomValue220,RandomValue220,RandomValue220,6905465943,CAD,822.9736814
01/04/2024,RandomValue221,RandomValue221,RandomValue221,6905333834,CAD,324.4337419
01/04/2024,RandomValue222,RandomValue222,RandomValue222,6907378263,USD,478.2857817
01/04/2024,RandomValue223,RandomValue223,RandomValue223,6905331564,CAD,841.5690628
01/04/2024,RandomValue224,RandomValue224,RandomValue224,6907416882,USD,538.5870459
01/04/2024,RandomValue225,RandomValue225,RandomValue225,6905538622,CAD,644.4773687
01/04/2024,RandomValue226,RandomValue226,RandomValue226,6905388892,CAD,464.1097445
01/04/2024,RandomValue227,RandomValue227,RandomValue227,6907376929,USD,318.3413989
01/04/2024,RandomValue228,RandomValue228,RandomValue228,6905496989,CAD,193.9345601
01/04/2024,RandomValue229,RandomValue229,RandomValue229,6905333370,CAD,310.5962169
01/04/2024,RandomValue230,RandomValue230,RandomValue230,6905557457,CAD,18.34118141
01/04/2024,RandomValue231,RandomValue231,RandomValue231,6905408370,CAD,189.9084329
01/04/2024,RandomValue232,RandomValue232,RandomValue232,6905333095,CAD,975.4549009
01/04/2024,RandomValue233,RandomValue233,RandomValue233,6905538797,CAD,392.3280917
01/04/2024,RandomValue234,RandomValue234,RandomValue234,43505213849,CAD,823.1059272
01/04/2024,RandomValue235,RandomValue235,RandomValue235,43507304547,USD,792.3625122
01/04/2024,RandomValue236,RandomValue236,RandomValue236,6905333699,CAD,986.0106835
01/04/2024,RandomValue237,RandomValue237,RandomValue237,6907378352,USD,746.3025822
01/04/2024,RandomValue238,RandomValue238,RandomValue238,4.00515E+13,USD,832.3354847
01/04/2024,RandomValue239,RandomValue239,RandomValue239,4.00251E+13,GBP,101.2688528
01/04/2024,RandomValue240,RandomValue240,RandomValue240,4.00516E+13,EUR,130.5306463
01/04/2024,RandomValue241,RandomValue241,RandomValue241,4.00251E+13,GBP,128.0456775
01/04/2024,RandomValue242,RandomValue242,RandomValue242,4.0025E+13,GBP,110.3333304
01/04/2024,RandomValue243,RandomValue243,RandomValue243,4.00251E+13,GBP,138.2810491
01/04/2024,RandomValue244,RandomValue244,RandomValue244,4.00515E+13,EUR,612.3216236
01/04/2024,RandomValue245,RandomValue245,RandomValue245,4.00516E+13,USD,904.2630743
01/04/2024,RandomValue246,RandomValue246,RandomValue246,4.00251E+13,GBP,272.2615993
01/04/2024,RandomValue247,RandomValue247,RandomValue247,4.00516E+13,USD,887.4965007
01/04/2024,RandomValue248,RandomValue248,RandomValue248,4.00515E+13,USD,14.14831356
01/04/2024,RandomValue249,RandomValue249,RandomValue249,4.00516E+13,AUD,827.7778237
01/04/2024,RandomValue250,RandomValue250,RandomValue250,4.00515E+13,EUR,223.7448816
01/04/2024,RandomValue251,RandomValue251,RandomValue251,71852934,NOK,286.5631157
01/04/2024,RandomValue252,RandomValue252,RandomValue252,4.0025E+13,GBP,363.1760119
01/04/2024,RandomValue253,RandomValue253,RandomValue253,4.00515E+13,HKD,72.79894754
01/04/2024,RandomValue254,RandomValue254,RandomValue254,4.00516E+13,CAD,315.1332713
01/04/2024,RandomValue255,RandomValue255,RandomValue255,4.00251E+13,GBP,19.42088345
01/04/2024,RandomValue256,RandomValue256,RandomValue256,4.00251E+13,GBP,69.12659778
01/04/2024,RandomValue257,RandomValue257,RandomValue257,4.00251E+13,GBP,795.9698197
01/04/2024,RandomValue258,RandomValue258,RandomValue258,4.00251E+13,GBP,32.76086007
01/04/2024,RandomValue259,RandomValue259,RandomValue259,4.00251E+13,GBP,801.2448138
01/04/2024,RandomValue260,RandomValue260,RandomValue260,4.0025E+13,GBP,614.0858072
01/04/2024,RandomValue261,RandomValue261,RandomValue261,4.0025E+13,GBP,910.8287378
01/04/2024,RandomValue262,RandomValue262,RandomValue262,4.00251E+13,GBP,858.7722483
01/04/2024,RandomValue263,RandomValue263,RandomValue263,4.00251E+13,GBP,302.8892948
01/04/2024,RandomValue264,RandomValue264,RandomValue264,4.00516E+13,USD,246.4171694
01/04/2024,RandomValue265,RandomValue265,RandomValue265,4.00516E+13,CHF,333.5752779
01/04/2024,RandomValue266,RandomValue266,RandomValue266,4.00515E+13,CAD,260.5402145
01/04/2024,RandomValue267,RandomValue267,RandomValue267,4.00515E+13,USD,427.169752
01/04/2024,RandomValue268,RandomValue268,RandomValue268,4.00515E+13,AUD,81.55110293
01/04/2024,RandomValue269,RandomValue269,RandomValue269,4.00515E+13,SGD,504.958067
01/04/2024,RandomValue270,RandomValue270,RandomValue270,4.00516E+13,NZD,277.8074827
01/04/2024,RandomValue271,RandomValue271,RandomValue271,4.00516E+13,PLN,18.61370842
01/04/2024,RandomValue272,RandomValue272,RandomValue272,4.00515E+13,EUR,453.9872924
01/04/2024,RandomValue273,RandomValue273,RandomValue273,4.00515E+13,JPY,894.6124839
01/04/2024,RandomValue274,RandomValue274,RandomValue274,4.00515E+13,HKD,471.5030067
01/04/2024,RandomValue275,RandomValue275,RandomValue275,4.00531E+13,GBP,676.4571437
01/04/2024,RandomValue276,RandomValue276,RandomValue276,4.00516E+13,ZAR,567.1534652
01/04/2024,RandomValue277,RandomValue277,RandomValue277,4.00516E+13,CNH,508.7725638
01/04/2024,RandomValue278,RandomValue278,RandomValue278,4.00251E+13,GBP,995.3630346
01/04/2024,RandomValue279,RandomValue279,RandomValue279,4.00516E+13,EUR,768.8062469
01/04/2024,RandomValue280,RandomValue280,RandomValue280,4.00516E+13,USD,271.3101277
01/04/2024,RandomValue281,RandomValue281,RandomValue281,4.0025E+13,GBP,916.5345342
01/04/2024,RandomValue282,RandomValue282,RandomValue282,4.0025E+13,GBP,377.5667674
01/04/2024,RandomValue283,RandomValue283,RandomValue283,4.00251E+13,GBP,259.3758254
01/04/2024,RandomValue284,RandomValue284,RandomValue284,4.0025E+13,GBP,925.6174752
01/04/2024,RandomValue285,RandomValue285,RandomValue285,4.00251E+13,GBP,476.6585626
01/04/2024,RandomValue286,RandomValue286,RandomValue286,,EUR,733.1636231
01/04/2024,RandomValue287,RandomValue287,RandomValue287,,GBP,261.4120509
01/04/2024,RandomValue288,RandomValue288,RandomValue288,8188439650,USD,230.4031093
01/04/2024,RandomValue289,RandomValue289,RandomValue289,8188439636,USD,44.30587356
01/04/2024,RandomValue290,RandomValue290,RandomValue290,8188195483,USD,739.3771582
01/04/2024,RandomValue291,RandomValue291,RandomValue291,8188608186,USD,582.4812029
01/04/2024,RandomValue292,RandomValue292,RandomValue292,8188596254,USD,123.264278
01/04/2024,RandomValue293,RandomValue293,RandomValue293,8188093772,USD,42.82466385
01/04/2024,RandomValue294,RandomValue294,RandomValue294,8188813191,USD,580.8151202
01/04/2024,RandomValue295,RandomValue295,RandomValue295,8188206306,USD,36.53913009
01/04/2024,RandomValue296,RandomValue296,RandomValue296,8188594090,USD,237.8351286
01/04/2024,RandomValue297,RandomValue297,RandomValue297,8188058009,USD,55.69101135
01/04/2024,RandomValue298,RandomValue298,RandomValue298,8188204987,USD,787.2258607
01/04/2024,RandomValue299,RandomValue299,RandomValue299,8188610523,USD,489.2287003
01/04/2024,RandomValue300,RandomValue300,RandomValue300,8188704673,USD,380.6383275
01/04/2024,RandomValue301,RandomValue301,RandomValue301,8188704654,USD,504.6194715
01/04/2024,RandomValue302,RandomValue302,RandomValue302,8188613192,USD,378.1478442
01/04/2024,RandomValue303,RandomValue303,RandomValue303,41469366,EUR,847.1199053
01/04/2024,RandomValue304,RandomValue304,RandomValue304,10008649,SEK,542.1688453
01/04/2024,RandomValue305,RandomValue305,RandomValue305,41469363,AUD,648.9449877
01/04/2024,RandomValue306,RandomValue306,RandomValue306,10008642,PLN,761.02101
01/04/2024,RandomValue307,RandomValue307,RandomValue307,41469367,JPY,548.3541198
01/04/2024,RandomValue308,RandomValue308,RandomValue308,10008644,SGD,796.9185434
01/04/2024,RandomValue309,RandomValue309,RandomValue309,10009502,NOK,60.65719238
01/04/2024,RandomValue310,RandomValue310,RandomValue310,10008652,USD,224.9943264
01/04/2024,RandomValue311,RandomValue311,RandomValue311,10008651,GBP,113.2223527
01/04/2024,RandomValue312,RandomValue312,RandomValue312,41469368,MXN,903.7931788
01/04/2024,RandomValue313,RandomValue313,RandomValue313,41469365,HKD,526.002832
01/04/2024,RandomValue314,RandomValue314,RandomValue314,41469364,CAD,939.1572005
01/04/2024,RandomValue315,RandomValue315,RandomValue315,10008650,CHF,797.6177486
01/04/2024,RandomValue316,RandomValue316,RandomValue316,77044306,AUD,488.9968634
